,player_id,NAME,web_name,TEAM,POSITION,COST
0,1,fabio ferreira vieira,Fábio Vieira,Arsenal,MID,55
1,2,gabriel fernando de jesus,G.Jesus,Arsenal,FWD,70
2,3,gabriel dos santos magalhaes,Gabriel,Arsenal,DEF,60
3,4,kai havertz,Havertz,Arsenal,FWD,80
4,5,karl hein,Hein,Arsenal,GKP,40
5,6,jurrien timber,J.Timber,Arsenal,DEF,55
6,7,jorge luiz frello filho,Jorginho,Arsenal,MID,50
7,8,jakub kiwior,Kiwior,Arsenal,DEF,50
8,9,gabriel martinelli silva,Martinelli,Arsenal,MID,70
9,10,reiss nelson,Nelson,Arsenal,MID,50
10,11,eddie nketiah,Nketiah,Arsenal,FWD,60
11,12,ethan nwaneri,Nwaneri,Arsenal,MID,45
12,13,martin ødegaard,Ødegaard,Arsenal,MID,85
13,14,aaron ramsdale,Ramsdale,Arsenal,GKP,45
14,15,david raya martin,Raya,Arsenal,GKP,55
15,16,declan rice,Rice,Arsenal,MID,65
16,17,bukayo saka,Saka,Arsenal,MID,100
17,18,william saliba,Saliba,Arsenal,DEF,60
18,20,thomas partey,Thomas,Arsenal,MID,50
19,21,kieran tierney,Tierney,Arsenal,DEF,45
20,22,tomiyasu takehiro,Tomiyasu,Arsenal,DEF,50
21,23,leandro trossard,Trossard,Arsenal,MID,70
22,24,benjamin white,White,Arsenal,DEF,65
23,25,oleksandr zinchenko,Zinchenko,Arsenal,DEF,50
24,578,riccardo calafiori,Calafiori,Arsenal,DEF,60
25,26,alex moreno lopera,Alex Moreno,Aston Villa,DEF,45
26,27,cameron archer,Archer,Aston Villa,FWD,50
27,28,leon bailey,Bailey,Aston Villa,MID,65
28,29,ross barkley,Barkley,Aston Villa,MID,55
29,30,enzo barrenechea,Barrenechea,Aston Villa,MID,50
30,31,emiliano buendia stati,Buendia,Aston Villa,MID,55
31,32,matty cash,Cash,Aston Villa,DEF,45
32,33,leander dendoncker,Dendoncker,Aston Villa,MID,45
